Country,City,Category,Vendor,Sales,Units_Sold,Year,Month
Germany,Hamburg,Clothing,Vendor_B,25600,843,2024,2
France,Lyon,Automobile,Vendor_A,23785,530,2024,1
China,Shanghai,Grocery,Vendor_C,21914,882,2022,6
India,Delhi,Automobile,Vendor_D,17692,906,2024,4
USA,Chicago,Clothing,Vendor_B,16577,164,2022,8
France,Lyon,Furniture,Vendor_B,30412,862,2024,10
UK,Birmingham,Electronics,Vendor_D,22271,546,2022,9
Canada,Vancouver,Electronics,Vendor_E,12673,414,2023,3
Brazil,Rio de Janeiro,Furniture,Vendor_B,10465,255,2023,11
India,Mumbai,Automobile,Vendor_D,14569,639,2022,7
Japan,Osaka,Grocery,Vendor_D,25904,544,2024,5
China,Shenzhen,Clothing,Vendor_D,3892,169,2022,2
Japan,Yokohama,Grocery,Vendor_C,9446,143,2022,6
USA,Chicago,Grocery,Vendor_B,44964,421,2024,5
USA,Chicago,Automobile,Vendor_C,34757,189,2024,4
Canada,Montreal,Automobile,Vendor_B,33152,300,2023,5
USA,New York,Grocery,Vendor_E,28573,756,2023,12
Canada,Montreal,Automobile,Vendor_B,1877,226,2022,7
Japan,Tokyo,Clothing,Vendor_C,43025,422,2022,1
UK,London,Automobile,Vendor_C,47762,377,2024,6
China,Beijing,Furniture,Vendor_C,6515,4,2024,2
Canada,Toronto,Grocery,Vendor_B,27019,101,2024,9
China,Shanghai,Furniture,Vendor_C,6629,63,2022,7
India,Mumbai,Grocery,Vendor_E,49552,255,2022,2
Japan,Tokyo,Clothing,Vendor_B,24718,864,2023,1
Canada,Montreal,Clothing,Vendor_B,6565,294,2024,6
Germany,Berlin,Furniture,Vendor_A,1835,199,2024,2
USA,Chicago,Furniture,Vendor_C,33353,951,2022,12
Japan,Tokyo,Automobile,Vendor_C,41387,464,2023,12
Germany,Munich,Electronics,Vendor_B,39523,817,2024,5
Canada,Montreal,Grocery,Vendor_B,13118,246,2022,4
UK,London,Automobile,Vendor_A,4057,37,2022,3
India,Delhi,Grocery,Vendor_D,14779,820,2024,12
UK,London,Grocery,Vendor_E,15017,325,2024,10
Japan,Tokyo,Automobile,Vendor_E,45921,394,2023,6
Brazil,São Paulo,Electronics,Vendor_D,18264,743,2023,5
China,Beijing,Electronics,Vendor_A,46124,58,2022,4
Canada,Vancouver,Furniture,Vendor_C,37323,306,2022,8
USA,Los Angeles,Automobile,Vendor_C,21400,804,2023,12
Japan,Yokohama,Electronics,Vendor_A,14382,954,2024,5
Canada,Vancouver,Grocery,Vendor_D,11725,694,2022,12
China,Beijing,Clothing,Vendor_A,6724,19,2022,1
Brazil,Rio de Janeiro,Automobile,Vendor_C,30416,552,2024,9
Australia,Sydney,Grocery,Vendor_D,28307,109,2023,5
Canada,Montreal,Furniture,Vendor_E,32692,497,2024,9
USA,New York,Clothing,Vendor_C,23738,504,2024,6
Japan,Osaka,Furniture,Vendor_D,36144,17,2024,2
Germany,Munich,Electronics,Vendor_E,22969,373,2023,11
UK,London,Grocery,Vendor_E,39885,921,2022,12
Germany,Berlin,Electronics,Vendor_D,42266,664,2023,5
India,Delhi,Electronics,Vendor_C,47289,529,2023,8
Brazil,Brasília,Electronics,Vendor_A,20790,288,2022,12
Canada,Toronto,Furniture,Vendor_C,37160,725,2022,1
Japan,Yokohama,Furniture,Vendor_C,46158,892,2023,2
India,Bengaluru,Electronics,Vendor_E,30777,428,2023,2
UK,Manchester,Grocery,Vendor_C,40422,393,2024,9
Canada,Montreal,Furniture,Vendor_C,39285,732,2023,4
UK,London,Grocery,Vendor_D,19625,235,2023,6
UK,London,Grocery,Vendor_A,15336,135,2022,12
Japan,Tokyo,Grocery,Vendor_B,28433,358,2024,2
India,Delhi,Grocery,Vendor_B,3064,196,2024,9
Brazil,Brasília,Clothing,Vendor_B,29716,314,2024,2
Australia,Melbourne,Automobile,Vendor_B,31111,963,2024,6
Australia,Melbourne,Furniture,Vendor_C,17892,332,2022,1
UK,London,Clothing,Vendor_D,41166,600,2022,4
Australia,Brisbane,Automobile,Vendor_B,29552,731,2022,3
China,Shanghai,Grocery,Vendor_C,47562,259,2022,5
Canada,Vancouver,Furniture,Vendor_D,46528,296,2022,4
Australia,Sydney,Grocery,Vendor_A,34122,849,2022,2
France,Paris,Grocery,Vendor_B,14107,348,2024,11
Japan,Osaka,Furniture,Vendor_C,9418,444,2023,12
Canada,Toronto,Grocery,Vendor_E,11024,825,2022,12
Canada,Vancouver,Electronics,Vendor_A,4407,640,2022,3
Brazil,São Paulo,Clothing,Vendor_C,11109,839,2022,8
Japan,Osaka,Grocery,Vendor_B,8746,712,2024,11
UK,London,Clothing,Vendor_A,44454,416,2022,2
India,Mumbai,Grocery,Vendor_A,48498,326,2022,7
Australia,Melbourne,Clothing,Vendor_D,20790,764,2022,8
China,Beijing,Grocery,Vendor_A,21245,626,2024,5
UK,Manchester,Automobile,Vendor_E,8645,755,2024,10
Japan,Yokohama,Grocery,Vendor_B,25662,225,2023,6
Brazil,Rio de Janeiro,Grocery,Vendor_B,27973,909,2022,11
China,Shenzhen,Grocery,Vendor_E,20091,792,2022,11
Japan,Tokyo,Furniture,Vendor_B,11367,519,2023,5
Australia,Sydney,Grocery,Vendor_B,37404,911,2023,3
France,Paris,Automobile,Vendor_B,19610,39,2023,3
Canada,Toronto,Grocery,Vendor_C,7240,870,2023,11
USA,New York,Clothing,Vendor_C,49291,971,2024,2
USA,Chicago,Furniture,Vendor_C,44678,412,2024,1
France,Marseille,Grocery,Vendor_C,11942,51,2023,2
Japan,Tokyo,Electronics,Vendor_B,2211,230,2022,10
India,Delhi,Automobile,Vendor_A,20950,838,2022,3
Japan,Tokyo,Clothing,Vendor_E,15292,346,2023,12
